region;subregion;country
Africa;Eastern Africa;South Sudan
Africa;Middle Africa;Sao Tome and Principe
America;South America;Suriname
Europe;Eastern Europe;Slovakia
Europe;Southern Europe;Slovenia
Europe;Northern Europe;Sweden
Africa;Southern Africa;Eswatini
Africa;Eastern Africa;Seychelles
Asia;Western Asia;Syrian Arab Republic
Africa;Middle Africa;Chad
Africa;Western Africa;Togo
Asia;South-eastern Asia;Thailand
Asia;Central Asia;Tajikistan
Asia;Central Asia;Turkmenistan
Asia;South-eastern Asia;Timor-Leste
Oceania;Polynesia;Tonga
America;Caribbean;Trinidad and Tobago
Africa;Northern Africa;Tunisia
Asia;Western Asia;Turkey
Oceania;Polynesia;Tuvalu
Africa;Eastern Africa;United Republic of Tanzania
Africa;Eastern Africa;Uganda
Europe;Eastern Europe;Ukraine
America;South America;Uruguay
America;Northern America;United States of America
Asia;Central Asia;Uzbekistan
America;Caribbean;Saint Vincent and the Grenadines
America;South America;Venezuela (Bolivarian Republic of)
Asia;South-eastern Asia;Viet Nam
Oceania;Melanesia;Vanuatu
Oceania;Polynesia;Samoa
Asia;Western Asia;Yemen
Africa;Southern Africa;South Africa
Africa;Eastern Africa;Zambia
Africa;Eastern Africa;Zimbabwe
